DB Static Data Backup


-----------------------------------------------------

insert into champion values(266,"Aatrox","아트록스");
insert into champion values(45,"Veigar","베이가");
insert into champion values(161,"Velkoz","벨코즈");
insert into champion values(254,"Vi","바이");
insert into champion values(234,"Viego","비에고");
insert into champion values(112,"Viktor","빅토르");
insert into champion values(8,"Vladimir","블라디미르");
insert into champion values(106,"Volibear","볼리베어");
insert into champion values(19,"Warwick","워윅");
insert into champion values(498,"Xayah","자야");
insert into champion values(101,"Xerath","제라스");
insert into champion values(5,"XinZhao","신짜오");
insert into champion values(157,"Yasuo","야스오");
insert into champion values(777,"Yone","요네");
insert into champion values(83,"Yorick","요릭");
insert into champion values(350,"Yuumi","유미");
insert into champion values(154,"Zac","자크");
insert into champion values(238,"Zed","제드");
insert into champion values(115,"Ziggs","직스");
insert into champion values(26,"Zilean","질리언");
insert into champion values(142,"Zoe","조이");
insert into champion values(143,"Zyra","자이라");



---------------------------------------------------------------

insert into summoner_spells values("21", "SummonerBarrier.png", "Barrier");
insert into summoner_spells values("1", "SummonerBoost.png", "Cleanse");
insert into summoner_spells values("14", "SummonerDot.png", "Ignite");
insert into summoner_spells values("3", "SummonerExhaust.png", "Exhaust");
insert into summoner_spells values("4", "SummonerFlash.png", "Flash");
insert into summoner_spells values("6", "SummonerHaste.png", "Ghost");
insert into summoner_spells values("7", "SummonerHeal.png", "Heal");
insert into summoner_spells values("13", "SummonerMana.png", "Clarity");
insert into summoner_spells values("30", "SummonerPoroRecall.png", "To the King!");
insert into summoner_spells values("31", "SummonerPoroThrow.png", "Poro Toss");
insert into summoner_spells values("11", "SummonerSmite.png", "Smite");
insert into summoner_spells values("39", "SummonerSnowURFSnowball_Mark.png", "Mark");
insert into summoner_spells values("32", "SummonerSnowball.png", "Mark");
insert into summoner_spells values("12", "SummonerTeleport.png", "Teleport");



----------------------------------------------------------------------------------------------




insert into queuetype values('0', 'null','null');
insert into queuetype values('2', '5v5 Blind Pick games','노말');
insert into queuetype values('4', '5v5 Ranked Solo games','솔로랭크');
insert into queuetype values('6', '5v5 Ranked Premade games','자유랭크');
insert into queuetype values('7', 'Co-op vs AI games','봇전');
insert into queuetype values('8', '3v3 Normal games','뒤틀린숲노말');
insert into queuetype values('9', '3v3 Ranked Flex games','뒤틀린숲랭크');
insert into queuetype values('14', '5v5 Draft Pick games','노말교차선택');
insert into queuetype values('16', '5v5 Dominion Blind Pick games','도미니언노말');
insert into queuetype values('17', '5v5 Dominion Draft Pick games','도미니언랭크');
insert into queuetype values('25', 'Dominion Co-op vs AI games','도미니언봇전');
insert into queuetype values('31', 'Co-op vs AI Intro Bot games','봇전');
insert into queuetype values('32', 'Co-op vs AI Beginner Bot games','초급봇전');
insert into queuetype values('33', 'Co-op vs AI Intermediate Bot games','중급봇전');
insert into queuetype values('41', '3v3 Ranked Team games','삼대삼팀랭');
insert into queuetype values('42', '5v5 Ranked Team games','오대오팀랭');
insert into queuetype values('52', 'Co-op vs AI games','봇전');
insert into queuetype values('61', '5v5 Team Builder games','사설게임');
insert into queuetype values('65', '5v5 ARAM games','칼바람나락');
insert into queuetype values('67', 'ARAM Co-op vs AI games','칼바람봇전');
insert into queuetype values('70', 'One for All games','단일모드');
insert into queuetype values('72', '1v1 Snowdown Showdown games','1:1최후의결전');
insert into queuetype values('73', '2v2 Snowdown Showdown games','2:2최후의결전');
insert into queuetype values('75', '6v6 Hexakill games','헥사킬모드');
insert into queuetype values('76', 'Ultra Rapid Fire games','URF');
insert into queuetype values('78', 'One For All: Mirror Mode games','단일모드');
insert into queuetype values('83', 'Co-op vs AI Ultra Rapid Fire games','URF봇전');
insert into queuetype values('91', 'Doom Bots Rank 1 games','초토화봇모드1단계');
insert into queuetype values('92', 'Doom Bots Rank 2 games','초토화봇모드2단계');
insert into queuetype values('93', 'Doom Bots Rank 5 games','초토화봇모드5단계');
insert into queuetype values('96', 'Ascension games','초월모드');
insert into queuetype values('98', '6v6 Hexakill games','헥사킬모드');
insert into queuetype values('100', '5v5 ARAM games','칼바람나락');
insert into queuetype values('300', 'Legend of the Poro King games','전설의포로왕');
insert into queuetype values('310', 'Nemesis games','니가가라하와이');
insert into queuetype values('313', 'Black Market Brawlers games','암시장용병모드');
insert into queuetype values('315', 'Nexus Siege games','넥서스공성전');
insert into queuetype values('317', 'Definitely Not Dominion games','나도미니언아니다');
insert into queuetype values('318', 'ARURF games','URF칼바람');
insert into queuetype values('325', 'All Random games','모두무작위');
insert into queuetype values('400', '5v5 Draft Pick games','노말교차선택');
insert into queuetype values('410', '5v5 Ranked Dynamic games','');
insert into queuetype values('420', '5v5 Ranked Solo games','솔로랭크');
insert into queuetype values('430', '5v5 Blind Pick games','노말');
insert into queuetype values('440', '5v5 Ranked Flex games','자유랭크');
insert into queuetype values('450', '5v5 ARAM games','칼바람나락');
insert into queuetype values('460', '3v3 Blind Pick games','뒤틀린숲노말');
insert into queuetype values('470', '3v3 Ranked Flex games','뒤틀린숲자유랭크');
insert into queuetype values('600', 'Blood Hunt Assassin games','불의축제모드');
insert into queuetype values('610', 'Dark Star: Singularity games','암흑의별');
insert into queuetype values('700', 'Clash games','격전');
insert into queuetype values('800', 'Co-op vs. AI Intermediate Bot games','중급봇전');
insert into queuetype values('810', 'Co-op vs. AI Intro Bot games','봇전');
insert into queuetype values('820', 'Co-op vs. AI Beginner Bot games','초급봇전');
insert into queuetype values('830', 'Co-op vs. AI Intro Bot games','봇전');
insert into queuetype values('840', 'Co-op vs. AI Beginner Bot games','초급봇전');
insert into queuetype values('850', 'Co-op vs. AI Intermediate Bot games','중급봇전');
insert into queuetype values('900', 'URF games','URF');
insert into queuetype values('910', 'Ascension games','초월모드');
insert into queuetype values('920', 'Legend of the Poro King games','전설의포로왕');
insert into queuetype values('940', 'Nexus Siege games','넥서스공성전');
insert into queuetype values('950', 'Doom Bots Voting games','초토화봇투표모드');
insert into queuetype values('960', 'Doom Bots Standard games','초토화봇모드');
insert into queuetype values('980', 'Star Guardian Invasion: Normal games','침공모드');
insert into queuetype values('990', 'Star Guardian Invasion: Onslaught games','침공모드');
insert into queuetype values('1000', 'PROJECT: Hunters games','프로젝트:과충전모드');
insert into queuetype values('1010', 'Snow ARURF games','URF');
insert into queuetype values('1020', 'One for All games','단일모드');
insert into queuetype values('1030', 'Odyssey Extraction: Intro games','오디세이모드');
insert into queuetype values('1040', 'Odyssey Extraction: Cadet games','오디세이모드');
insert into queuetype values('1050', 'Odyssey Extraction: Crewmember games','오디세이모드');
insert into queuetype values('1060', 'Odyssey Extraction: Captain games','오디세이모드');
insert into queuetype values('1070', 'Odyssey Extraction: Onslaught games','오디세이모드');
insert into queuetype values('1090', 'Teamfight Tactics games','TFT노말');
insert into queuetype values('1100', 'Ranked Teamfight Tactics games','TFT랭크');
insert into queuetype values('1110', 'Teamfight Tactics Tutorial games','TFT');
insert into queuetype values('1111', 'Teamfight Tactics test games','TFT');
insert into queuetype values('1200', 'Nexus Blitz games','돌격넥서스');
insert into queuetype values('1300', 'Nexus Blitz games','돌격넥서스');
insert into queuetype values('2000', 'Tutorial 1','튜토리얼1');
insert into queuetype values('2010', 'Tutorial 2','튜토리얼2');
insert into queuetype values('2020', 'Tutorial 3','튜토리얼3');
